
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 15:33:17
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 9218.56it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:02<08:25,  2.18s/batch, avg_f1=0.8434, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:03<08:25,  2.18s/batch, avg_f1=0.8448, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:03<07:33,  1.96s/batch, avg_f1=0.8448, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:05<07:33,  1.96s/batch, avg_f1=0.8446, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:05<07:16,  1.90s/batch, avg_f1=0.8446, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:07<07:16,  1.90s/batch, avg_f1=0.8444, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:07<07:08,  1.87s/batch, avg_f1=0.8444, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:09<07:08,  1.87s/batch, avg_f1=0.8443, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:09<07:04,  1.86s/batch, avg_f1=0.8443, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:11<07:04,  1.86s/batch, avg_f1=0.8444, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:11<07:14,  1.91s/batch, avg_f1=0.8444, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:13<07:14,  1.91s/batch, avg_f1=0.8446, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:13<07:14,  1.92s/batch, avg_f1=0.8446, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:15<07:14,  1.92s/batch, avg_f1=0.8444, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:15<07:25,  1.98s/batch, avg_f1=0.8444, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:17<07:25,  1.98s/batch, avg_f1=0.8445, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:17<07:12,  1.93s/batch, avg_f1=0.8445, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:19<07:12,  1.93s/batch, avg_f1=0.8446, done=2560/59500]
  BERTScore:   9%|▉         | 22/233 [00:41<06:37,  1.88s/batch, avg_f1=0.8447, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:43<06:37,  1.88s/batch, avg_f1=0.8446, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:43<06:40,  1.91s/batch, avg_f1=0.8446, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:45<06:40,  1.91s/batch, avg_f1=0.8446, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:45<06:44,  1.93s/batch, avg_f1=0.8446, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:47<06:44,  1.93s/batch, avg_f1=0.8446, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:47<06:44,  1.94s/batch, avg_f1=0.8446, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:50<06:44,  1.94s/batch, avg_f1=0.8445, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:50<07:13,  2.09s/batch, avg_f1=0.8445, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:52<07:13,  2.09s/batch, avg_f1=0.8444, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:52<07:00,  2.04s/batch, avg_f1=0.8444, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:54<07:00,  2.04s/batch, avg_f1=0.8444, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:54<06:46,  1.98s/batch, avg_f1=0.8444, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:55<06:46,  1.98s/batch, avg_f1=0.8444, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:55<06:35,  1.94s/batch, avg_f1=0.8444, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:57<06:35,  1.94s/batch, avg_f1=0.8445, done=7680/59500]
  BERTScore:  13%|█▎        | 30/233 [00:57<06:27,  1.91s/batch, avg_f1=0.8445, done=7680/59500]  [??] 7680/59500 | avg_F1=0.8445 | ??: 0:00:57 | ETA: ~0:06:29  [15:34:21]

  BERTScore:  13%|█▎        | 30/233 [00:59<06:27,  1.91s/batch, avg_f1=0.8445, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [00:59<06:22,  1.89s/batch, avg_f1=0.8445, done=7936/59500]
  BERTScore:  13%|█▎        | 31/233 [01:01<06:22,  1.89s/batch, avg_f1=0.8444, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [01:01<06:16,  1.87s/batch, avg_f1=0.8444, done=8192/59500]
  BERTScore:  14%|█▎        | 32/233 [01:03<06:16,  1.87s/batch, avg_f1=0.8445, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [01:03<06:12,  1.86s/batch, avg_f1=0.8445, done=8448/59500]
  BERTScore:  14%|█▍        | 33/233 [01:05<06:12,  1.86s/batch, avg_f1=0.8445, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [01:05<06:13,  1.88s/batch, avg_f1=0.8445, done=8704/59500]
  BERTScore:  15%|█▍        | 34/233 [01:07<06:13,  1.88s/batch, avg_f1=0.8445, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [01:07<06:21,  1.93s/batch, avg_f1=0.8445, done=8960/59500]
  BERTScore:  15%|█▌        | 35/233 [01:08<06:21,  1.93s/batch, avg_f1=0.8444, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [01:08<06:10,  1.88s/batch, avg_f1=0.8444, done=9216/59500]
  BERTScore:  15%|█▌        | 36/233 [01:10<06:10,  1.88s/batch, avg_f1=0.8445, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [01:10<06:12,  1.90s/batch, avg_f1=0.8445, done=9472/59500]
  BERTScore:  16%|█▌        | 37/233 [01:12<06:12,  1.90s/batch, avg_f1=0.8444, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [01:12<06:07,  1.89s/batch, avg_f1=0.8444, done=9728/59500]
  BERTScore:  16%|█▋        | 38/233 [01:14<06:07,  1.89s/batch, avg_f1=0.8445, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [01:14<06:03,  1.87s/batch, avg_f1=0.8445, done=9984/59500]
  BERTScore:  17%|█▋        | 39/233 [01:16<06:03,  1.87s/batch, avg_f1=0.8444, done=10240/59500]
  BERTScore:  17%|█▋        | 40/233 [01:16<06:08,  1.91s/batch, avg_f1=0.8444, done=10240/59500]  [??] 10240/59500 | avg_F1=0.8444 | ??: 0:01:16 | ETA: ~0:06:08  [15:34:40]

  BERTScore:  17%|█▋        | 40/233 [01:18<06:08,  1.91s/batch, avg_f1=0.8444, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [01:18<05:57,  1.86s/batch, avg_f1=0.8444, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [01:20<05:57,  1.86s/batch, avg_f1=0.8445, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [01:20<05:57,  1.87s/batch, avg_f1=0.8445, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [01:22<05:57,  1.87s/batch, avg_f1=0.8444, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [01:22<06:05,  1.93s/batch, avg_f1=0.8444, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [01:24<06:05,  1.93s/batch, avg_f1=0.8445, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [01:24<06:01,  1.91s/batch, avg_f1=0.8445, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [01:26<06:01,  1.91s/batch, avg_f1=0.8445, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [01:26<05:57,  1.90s/batch, avg_f1=0.8445, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [01:27<05:57,  1.90s/batch, avg_f1=0.8445, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [01:27<05:55,  1.90s/batch, avg_f1=0.8445, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [01:29<05:55,  1.90s/batch, avg_f1=0.8445, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [01:29<05:50,  1.88s/batch, avg_f1=0.8445, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [01:31<05:50,  1.88s/batch, avg_f1=0.8445, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [01:31<05:50,  1.89s/batch, avg_f1=0.8445, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [01:33<05:50,  1.89s/batch, avg_f1=0.8445, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [01:33<05:45,  1.88s/batch, avg_f1=0.8445, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [01:35<05:45,  1.88s/batch, avg_f1=0.8444, done=12800/59500]
  BERTScore:  21%|██▏       | 50/233 [01:35<05:44,  1.88s/batch, avg_f1=0.8444, done=12800/59500]  [??] 12800/59500 | avg_F1=0.8444 | ??: 0:01:35 | ETA: ~0:05:48  [15:34:59]

  BERTScore:  21%|██▏       | 50/233 [01:37<05:44,  1.88s/batch, avg_f1=0.8444, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [01:37<05:41,  1.87s/batch, avg_f1=0.8444, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [01:39<05:41,  1.87s/batch, avg_f1=0.8444, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [01:39<05:36,  1.86s/batch, avg_f1=0.8444, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [01:41<05:36,  1.86s/batch, avg_f1=0.8444, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [01:41<05:38,  1.88s/batch, avg_f1=0.8444, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [01:42<05:38,  1.88s/batch, avg_f1=0.8443, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [01:42<05:34,  1.87s/batch, avg_f1=0.8443, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [01:44<05:34,  1.87s/batch, avg_f1=0.8443, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [01:44<05:31,  1.86s/batch, avg_f1=0.8443, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [01:46<05:31,  1.86s/batch, avg_f1=0.8443, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [01:46<05:31,  1.87s/batch, avg_f1=0.8443, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [01:48<05:31,  1.87s/batch, avg_f1=0.8443, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [01:48<05:26,  1.85s/batch, avg_f1=0.8443, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [01:50<05:26,  1.85s/batch, avg_f1=0.8443, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [01:50<05:25,  1.86s/batch, avg_f1=0.8443, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [01:52<05:25,  1.86s/batch, avg_f1=0.8443, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [01:52<05:29,  1.89s/batch, avg_f1=0.8443, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [01:54<05:29,  1.89s/batch, avg_f1=0.8443, done=15360/59500]
  BERTScore:  26%|██▌       | 60/233 [01:54<05:23,  1.87s/batch, avg_f1=0.8443, done=15360/59500]  [??] 15360/59500 | avg_F1=0.8443 | ??: 0:01:54 | ETA: ~0:05:27  [15:35:17]

  BERTScore:  26%|██▌       | 60/233 [01:56<05:23,  1.87s/batch, avg_f1=0.8443, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:56<05:31,  1.93s/batch, avg_f1=0.8443, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:58<05:31,  1.93s/batch, avg_f1=0.8443, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:58<05:33,  1.95s/batch, avg_f1=0.8443, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:59<05:33,  1.95s/batch, avg_f1=0.8443, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [01:59<05:23,  1.90s/batch, avg_f1=0.8443, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [02:01<05:23,  1.90s/batch, avg_f1=0.8443, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [02:01<05:18,  1.88s/batch, avg_f1=0.8443, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [02:03<05:18,  1.88s/batch, avg_f1=0.8443, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [02:03<05:16,  1.88s/batch, avg_f1=0.8443, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [02:05<05:16,  1.88s/batch, avg_f1=0.8443, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [02:05<05:15,  1.89s/batch, avg_f1=0.8443, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [02:07<05:15,  1.89s/batch, avg_f1=0.8442, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [02:07<05:15,  1.90s/batch, avg_f1=0.8442, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [02:09<05:15,  1.90s/batch, avg_f1=0.8442, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [02:09<05:13,  1.90s/batch, avg_f1=0.8442, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [02:11<05:13,  1.90s/batch, avg_f1=0.8442, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [02:11<05:09,  1.89s/batch, avg_f1=0.8442, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [02:13<05:09,  1.89s/batch, avg_f1=0.8442, done=17920/59500]
  BERTScore:  30%|███       | 70/233 [02:13<05:09,  1.90s/batch, avg_f1=0.8442, done=17920/59500]  [??] 17920/59500 | avg_F1=0.8442 | ??: 0:02:13 | ETA: ~0:05:08  [15:35:36]

  BERTScore:  30%|███       | 70/233 [02:15<05:09,  1.90s/batch, avg_f1=0.8442, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [02:15<05:04,  1.88s/batch, avg_f1=0.8442, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [02:17<05:04,  1.88s/batch, avg_f1=0.8442, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [02:17<05:10,  1.93s/batch, avg_f1=0.8442, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [02:18<05:10,  1.93s/batch, avg_f1=0.8442, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [02:18<05:06,  1.91s/batch, avg_f1=0.8442, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [02:20<05:06,  1.91s/batch, avg_f1=0.8442, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [02:20<05:07,  1.93s/batch, avg_f1=0.8442, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [02:22<05:07,  1.93s/batch, avg_f1=0.8442, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [02:22<05:11,  1.97s/batch, avg_f1=0.8442, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [02:24<05:11,  1.97s/batch, avg_f1=0.8442, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [02:24<05:07,  1.96s/batch, avg_f1=0.8442, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [02:26<05:07,  1.96s/batch, avg_f1=0.8442, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [02:26<05:02,  1.94s/batch, avg_f1=0.8442, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [02:28<05:02,  1.94s/batch, avg_f1=0.8442, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [02:28<05:00,  1.94s/batch, avg_f1=0.8442, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [02:30<05:00,  1.94s/batch, avg_f1=0.8442, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [02:30<05:07,  1.99s/batch, avg_f1=0.8442, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [02:32<05:07,  1.99s/batch, avg_f1=0.8442, done=20480/59500]
  BERTScore:  34%|███▍      | 80/233 [02:32<04:59,  1.96s/batch, avg_f1=0.8442, done=20480/59500]  [??] 20480/59500 | avg_F1=0.8442 | ??: 0:02:32 | ETA: ~0:04:50  [15:35:56]

  BERTScore:  34%|███▍      | 80/233 [02:34<04:59,  1.96s/batch, avg_f1=0.8442, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [02:34<04:50,  1.91s/batch, avg_f1=0.8442, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [02:36<04:50,  1.91s/batch, avg_f1=0.8442, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [02:36<04:43,  1.88s/batch, avg_f1=0.8442, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [02:38<04:43,  1.88s/batch, avg_f1=0.8442, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [02:38<04:37,  1.85s/batch, avg_f1=0.8442, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [02:39<04:37,  1.85s/batch, avg_f1=0.8442, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [02:39<04:34,  1.84s/batch, avg_f1=0.8442, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [02:41<04:34,  1.84s/batch, avg_f1=0.8442, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [02:41<04:40,  1.90s/batch, avg_f1=0.8442, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [02:43<04:40,  1.90s/batch, avg_f1=0.8442, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [02:43<04:32,  1.85s/batch, avg_f1=0.8442, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [02:45<04:32,  1.85s/batch, avg_f1=0.8442, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [02:45<04:34,  1.88s/batch, avg_f1=0.8442, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [02:47<04:34,  1.88s/batch, avg_f1=0.8442, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [02:47<04:28,  1.85s/batch, avg_f1=0.8442, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [02:49<04:28,  1.85s/batch, avg_f1=0.8442, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [02:49<04:22,  1.83s/batch, avg_f1=0.8442, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [02:51<04:22,  1.83s/batch, avg_f1=0.8442, done=23040/59500]
  BERTScore:  39%|███▊      | 90/233 [02:51<04:20,  1.83s/batch, avg_f1=0.8442, done=23040/59500]  [??] 23040/59500 | avg_F1=0.8442 | ??: 0:02:51 | ETA: ~0:04:30  [15:36:14]

  BERTScore:  39%|███▊      | 90/233 [02:52<04:20,  1.83s/batch, avg_f1=0.8442, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [02:52<04:24,  1.86s/batch, avg_f1=0.8442, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [02:54<04:24,  1.86s/batch, avg_f1=0.8442, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [02:54<04:22,  1.86s/batch, avg_f1=0.8442, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [02:56<04:22,  1.86s/batch, avg_f1=0.8442, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [02:56<04:19,  1.85s/batch, avg_f1=0.8442, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [02:58<04:19,  1.85s/batch, avg_f1=0.8443, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [02:58<04:15,  1.84s/batch, avg_f1=0.8443, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [03:00<04:15,  1.84s/batch, avg_f1=0.8443, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [03:00<04:16,  1.86s/batch, avg_f1=0.8443, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [03:02<04:16,  1.86s/batch, avg_f1=0.8443, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [03:02<04:16,  1.88s/batch, avg_f1=0.8443, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [03:04<04:16,  1.88s/batch, avg_f1=0.8443, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [03:04<04:15,  1.88s/batch, avg_f1=0.8443, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [03:06<04:15,  1.88s/batch, avg_f1=0.8443, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [03:06<04:12,  1.87s/batch, avg_f1=0.8443, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [03:07<04:12,  1.87s/batch, avg_f1=0.8443, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [03:07<04:10,  1.87s/batch, avg_f1=0.8443, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [03:09<04:10,  1.87s/batch, avg_f1=0.8443, done=25600/59500]
  BERTScore:  43%|████▎     | 100/233 [03:09<04:07,  1.86s/batch, avg_f1=0.8443, done=25600/59500]  [??] 25600/59500 | avg_F1=0.8443 | ??: 0:03:09 | ETA: ~0:04:11  [15:36:33]

  BERTScore:  43%|████▎     | 100/233 [03:11<04:07,  1.86s/batch, avg_f1=0.8443, done=25856/59500]
  BERTScore:  43%|████▎     | 101/233 [03:11<04:06,  1.86s/batch, avg_f1=0.8443, done=25856/59500]
