
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 05:35:39
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8424.16it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:01<06:49,  1.77s/batch, avg_f1=0.8386, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:03<06:49,  1.77s/batch, avg_f1=0.8399, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:03<05:46,  1.50s/batch, avg_f1=0.8399, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:04<05:46,  1.50s/batch, avg_f1=0.8397, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:04<05:20,  1.39s/batch, avg_f1=0.8397, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:05<05:20,  1.39s/batch, avg_f1=0.8395, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:05<05:10,  1.36s/batch, avg_f1=0.8395, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:06<05:10,  1.36s/batch, avg_f1=0.8393, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:06<05:03,  1.33s/batch, avg_f1=0.8393, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:08<05:03,  1.33s/batch, avg_f1=0.8393, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:08<05:01,  1.33s/batch, avg_f1=0.8393, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:09<05:01,  1.33s/batch, avg_f1=0.8392, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:09<05:03,  1.34s/batch, avg_f1=0.8392, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:10<05:03,  1.34s/batch, avg_f1=0.8390, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:10<05:03,  1.35s/batch, avg_f1=0.8390, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:12<05:03,  1.35s/batch, avg_f1=0.8392, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:12<04:55,  1.32s/batch, avg_f1=0.8392, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:13<04:55,  1.32s/batch, avg_f1=0.8392, done=2560/59500]
  BERTScore:  17%|█▋        | 40/233 [00:53<04:11,  1.30s/batch, avg_f1=0.8391, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [00:53<04:07,  1.29s/batch, avg_f1=0.8391, done=10496/59500]
  BERTScore:  18%|█▊        | 41/233 [00:55<04:07,  1.29s/batch, avg_f1=0.8391, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [00:55<04:12,  1.32s/batch, avg_f1=0.8391, done=10752/59500]
  BERTScore:  18%|█▊        | 42/233 [00:56<04:12,  1.32s/batch, avg_f1=0.8392, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [00:56<04:08,  1.31s/batch, avg_f1=0.8392, done=11008/59500]
  BERTScore:  18%|█▊        | 43/233 [00:57<04:08,  1.31s/batch, avg_f1=0.8392, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [00:57<04:10,  1.32s/batch, avg_f1=0.8392, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [00:59<04:10,  1.32s/batch, avg_f1=0.8392, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [00:59<04:08,  1.32s/batch, avg_f1=0.8392, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [01:00<04:08,  1.32s/batch, avg_f1=0.8392, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [01:00<04:07,  1.32s/batch, avg_f1=0.8392, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [01:01<04:07,  1.32s/batch, avg_f1=0.8392, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [01:01<04:03,  1.31s/batch, avg_f1=0.8392, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [01:03<04:03,  1.31s/batch, avg_f1=0.8392, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [01:03<04:08,  1.34s/batch, avg_f1=0.8392, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [01:04<04:08,  1.34s/batch, avg_f1=0.8392, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [01:04<04:10,  1.36s/batch, avg_f1=0.8392, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [01:06<04:10,  1.36s/batch, avg_f1=0.8392, done=12800/59500]
  BERTScore:  21%|██▏       | 50/233 [01:06<04:05,  1.34s/batch, avg_f1=0.8392, done=12800/59500]  [??] 12800/59500 | avg_F1=0.8392 | ??: 0:01:06 | ETA: ~0:04:00  [05:36:51]

  BERTScore:  21%|██▏       | 50/233 [01:07<04:05,  1.34s/batch, avg_f1=0.8392, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [01:07<04:02,  1.33s/batch, avg_f1=0.8392, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [01:08<04:02,  1.33s/batch, avg_f1=0.8392, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [01:08<04:08,  1.37s/batch, avg_f1=0.8392, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [01:10<04:08,  1.37s/batch, avg_f1=0.8392, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [01:10<04:11,  1.40s/batch, avg_f1=0.8392, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [01:11<04:11,  1.40s/batch, avg_f1=0.8392, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [01:11<04:05,  1.37s/batch, avg_f1=0.8392, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [01:12<04:05,  1.37s/batch, avg_f1=0.8392, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [01:12<03:56,  1.33s/batch, avg_f1=0.8392, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [01:14<03:56,  1.33s/batch, avg_f1=0.8392, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [01:14<03:52,  1.32s/batch, avg_f1=0.8392, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [01:15<03:52,  1.32s/batch, avg_f1=0.8392, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [01:15<03:46,  1.29s/batch, avg_f1=0.8392, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [01:16<03:46,  1.29s/batch, avg_f1=0.8392, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [01:16<03:52,  1.33s/batch, avg_f1=0.8392, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [01:18<03:52,  1.33s/batch, avg_f1=0.8391, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [01:18<03:50,  1.33s/batch, avg_f1=0.8391, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [01:19<03:50,  1.33s/batch, avg_f1=0.8391, done=15360/59500]
  BERTScore:  26%|██▌       | 60/233 [01:19<03:52,  1.34s/batch, avg_f1=0.8391, done=15360/59500]  [??] 15360/59500 | avg_F1=0.8391 | ??: 0:01:19 | ETA: ~0:03:48  [05:37:05]

  BERTScore:  26%|██▌       | 60/233 [01:21<03:52,  1.34s/batch, avg_f1=0.8391, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:21<04:06,  1.43s/batch, avg_f1=0.8391, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:22<04:06,  1.43s/batch, avg_f1=0.8391, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:22<03:54,  1.37s/batch, avg_f1=0.8391, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:23<03:54,  1.37s/batch, avg_f1=0.8391, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [01:23<03:45,  1.33s/batch, avg_f1=0.8391, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [01:24<03:45,  1.33s/batch, avg_f1=0.8391, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [01:24<03:44,  1.33s/batch, avg_f1=0.8391, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [01:26<03:44,  1.33s/batch, avg_f1=0.8391, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [01:26<03:43,  1.33s/batch, avg_f1=0.8391, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [01:27<03:43,  1.33s/batch, avg_f1=0.8391, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [01:27<03:39,  1.32s/batch, avg_f1=0.8391, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [01:28<03:39,  1.32s/batch, avg_f1=0.8391, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [01:28<03:39,  1.32s/batch, avg_f1=0.8391, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [01:30<03:39,  1.32s/batch, avg_f1=0.8391, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [01:30<03:41,  1.34s/batch, avg_f1=0.8391, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [01:31<03:41,  1.34s/batch, avg_f1=0.8391, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [01:31<03:40,  1.34s/batch, avg_f1=0.8391, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [01:32<03:40,  1.34s/batch, avg_f1=0.8391, done=17920/59500]
  BERTScore:  30%|███       | 70/233 [01:32<03:41,  1.36s/batch, avg_f1=0.8391, done=17920/59500]  [??] 17920/59500 | avg_F1=0.8391 | ??: 0:01:32 | ETA: ~0:03:35  [05:37:18]

  BERTScore:  30%|███       | 70/233 [01:34<03:41,  1.36s/batch, avg_f1=0.8390, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [01:34<03:41,  1.37s/batch, avg_f1=0.8390, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [01:35<03:41,  1.37s/batch, avg_f1=0.8390, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [01:35<03:38,  1.36s/batch, avg_f1=0.8390, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [01:37<03:38,  1.36s/batch, avg_f1=0.8390, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [01:37<03:57,  1.49s/batch, avg_f1=0.8390, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [01:38<03:57,  1.49s/batch, avg_f1=0.8390, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [01:38<03:49,  1.45s/batch, avg_f1=0.8390, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [01:40<03:49,  1.45s/batch, avg_f1=0.8390, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [01:40<03:42,  1.41s/batch, avg_f1=0.8390, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [01:41<03:42,  1.41s/batch, avg_f1=0.8389, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [01:41<03:41,  1.41s/batch, avg_f1=0.8389, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [01:42<03:41,  1.41s/batch, avg_f1=0.8390, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [01:42<03:34,  1.38s/batch, avg_f1=0.8390, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [01:44<03:34,  1.38s/batch, avg_f1=0.8390, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [01:44<03:33,  1.38s/batch, avg_f1=0.8390, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [01:45<03:33,  1.38s/batch, avg_f1=0.8389, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [01:45<03:27,  1.35s/batch, avg_f1=0.8389, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [01:46<03:27,  1.35s/batch, avg_f1=0.8389, done=20480/59500]
  BERTScore:  34%|███▍      | 80/233 [01:46<03:19,  1.30s/batch, avg_f1=0.8389, done=20480/59500]  [??] 20480/59500 | avg_F1=0.8389 | ??: 0:01:46 | ETA: ~0:03:23  [05:37:32]

  BERTScore:  34%|███▍      | 80/233 [01:48<03:19,  1.30s/batch, avg_f1=0.8389, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [01:48<03:18,  1.31s/batch, avg_f1=0.8389, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [01:49<03:18,  1.31s/batch, avg_f1=0.8389, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [01:49<03:19,  1.32s/batch, avg_f1=0.8389, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [01:50<03:19,  1.32s/batch, avg_f1=0.8389, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [01:50<03:19,  1.33s/batch, avg_f1=0.8389, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [01:51<03:19,  1.33s/batch, avg_f1=0.8390, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [01:51<03:14,  1.31s/batch, avg_f1=0.8390, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [01:53<03:14,  1.31s/batch, avg_f1=0.8390, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [01:53<03:17,  1.34s/batch, avg_f1=0.8390, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [01:54<03:17,  1.34s/batch, avg_f1=0.8390, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [01:54<03:14,  1.32s/batch, avg_f1=0.8390, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [01:55<03:14,  1.32s/batch, avg_f1=0.8390, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [01:55<03:09,  1.30s/batch, avg_f1=0.8390, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [01:57<03:09,  1.30s/batch, avg_f1=0.8390, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [01:57<03:05,  1.28s/batch, avg_f1=0.8390, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [01:58<03:05,  1.28s/batch, avg_f1=0.8390, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [01:58<03:09,  1.32s/batch, avg_f1=0.8390, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [01:59<03:09,  1.32s/batch, avg_f1=0.8390, done=23040/59500]
  BERTScore:  39%|███▊      | 90/233 [01:59<03:03,  1.28s/batch, avg_f1=0.8390, done=23040/59500]  [??] 23040/59500 | avg_F1=0.8390 | ??: 0:01:59 | ETA: ~0:03:09  [05:37:45]

  BERTScore:  39%|███▊      | 90/233 [02:01<03:03,  1.28s/batch, avg_f1=0.8390, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [02:01<03:01,  1.28s/batch, avg_f1=0.8390, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [02:02<03:01,  1.28s/batch, avg_f1=0.8390, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [02:02<02:59,  1.27s/batch, avg_f1=0.8390, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [02:03<02:59,  1.27s/batch, avg_f1=0.8390, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [02:03<02:57,  1.27s/batch, avg_f1=0.8390, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [02:04<02:57,  1.27s/batch, avg_f1=0.8391, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [02:04<02:55,  1.27s/batch, avg_f1=0.8391, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [02:06<02:55,  1.27s/batch, avg_f1=0.8390, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [02:06<02:52,  1.25s/batch, avg_f1=0.8390, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [02:07<02:52,  1.25s/batch, avg_f1=0.8391, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [02:07<02:55,  1.28s/batch, avg_f1=0.8391, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [02:08<02:55,  1.28s/batch, avg_f1=0.8391, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [02:08<02:54,  1.28s/batch, avg_f1=0.8391, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [02:10<02:54,  1.28s/batch, avg_f1=0.8391, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [02:10<02:56,  1.31s/batch, avg_f1=0.8391, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [02:11<02:56,  1.31s/batch, avg_f1=0.8391, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [02:11<02:56,  1.32s/batch, avg_f1=0.8391, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [02:12<02:56,  1.32s/batch, avg_f1=0.8391, done=25600/59500]
  BERTScore:  43%|████▎     | 100/233 [02:12<03:00,  1.36s/batch, avg_f1=0.8391, done=25600/59500]  [??] 25600/59500 | avg_F1=0.8391 | ??: 0:02:12 | ETA: ~0:02:55  [05:37:58]

  BERTScore:  43%|████▎     | 100/233 [02:14<03:00,  1.36s/batch, avg_f1=0.8391, done=25856/59500]
  BERTScore:  43%|████▎     | 101/233 [02:14<02:57,  1.35s/batch, avg_f1=0.8391, done=25856/59500]
