
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################

Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:56:31
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8414.39it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:02<08:33,  2.21s/batch, avg_f1=0.8434, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:04<08:33,  2.21s/batch, avg_f1=0.8448, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:04<07:45,  2.02s/batch, avg_f1=0.8448, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:05<07:45,  2.02s/batch, avg_f1=0.8446, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:05<07:24,  1.93s/batch, avg_f1=0.8446, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:07<07:24,  1.93s/batch, avg_f1=0.8444, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:07<07:16,  1.90s/batch, avg_f1=0.8444, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:09<07:16,  1.90s/batch, avg_f1=0.8443, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:09<07:11,  1.89s/batch, avg_f1=0.8443, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:11<07:11,  1.89s/batch, avg_f1=0.8444, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:11<07:16,  1.92s/batch, avg_f1=0.8444, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:13<07:16,  1.92s/batch, avg_f1=0.8446, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:13<07:19,  1.94s/batch, avg_f1=0.8446, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:15<07:19,  1.94s/batch, avg_f1=0.8444, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:15<07:27,  1.99s/batch, avg_f1=0.8444, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:17<07:27,  1.99s/batch, avg_f1=0.8445, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:17<07:13,  1.93s/batch, avg_f1=0.8445, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:19<07:13,  1.93s/batch, avg_f1=0.8446, done=2560/59500]
  BERTScore:   4%|▍         | 10/233 [00:19<07:06,  1.91s/batch, avg_f1=0.8446, done=2560/59500]  [??] 2560/59500 | avg_F1=0.8446 | ??: 0:00:19 | ETA: ~0:07:11  [08:56:57]

  BERTScore:  19%|█▉        | 44/233 [01:24<06:03,  1.92s/batch, avg_f1=0.8445, done=11264/59500]
  BERTScore:  19%|█▉        | 44/233 [01:26<06:03,  1.92s/batch, avg_f1=0.8445, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [01:26<05:56,  1.90s/batch, avg_f1=0.8445, done=11520/59500]
  BERTScore:  19%|█▉        | 45/233 [01:28<05:56,  1.90s/batch, avg_f1=0.8445, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [01:28<05:57,  1.91s/batch, avg_f1=0.8445, done=11776/59500]
  BERTScore:  20%|█▉        | 46/233 [01:30<05:57,  1.91s/batch, avg_f1=0.8445, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [01:30<05:52,  1.89s/batch, avg_f1=0.8445, done=12032/59500]
  BERTScore:  20%|██        | 47/233 [01:32<05:52,  1.89s/batch, avg_f1=0.8445, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [01:32<05:52,  1.91s/batch, avg_f1=0.8445, done=12288/59500]
  BERTScore:  21%|██        | 48/233 [01:34<05:52,  1.91s/batch, avg_f1=0.8445, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [01:34<05:47,  1.89s/batch, avg_f1=0.8445, done=12544/59500]
  BERTScore:  21%|██        | 49/233 [01:36<05:47,  1.89s/batch, avg_f1=0.8444, done=12800/59500]
  BERTScore:  21%|██▏       | 50/233 [01:36<05:45,  1.89s/batch, avg_f1=0.8444, done=12800/59500]  [??] 12800/59500 | avg_F1=0.8444 | ??: 0:01:36 | ETA: ~0:05:50  [08:58:13]

  BERTScore:  21%|██▏       | 50/233 [01:38<05:45,  1.89s/batch, avg_f1=0.8444, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [01:38<05:42,  1.88s/batch, avg_f1=0.8444, done=13056/59500]
  BERTScore:  22%|██▏       | 51/233 [01:39<05:42,  1.88s/batch, avg_f1=0.8444, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [01:39<05:37,  1.87s/batch, avg_f1=0.8444, done=13312/59500]
  BERTScore:  22%|██▏       | 52/233 [01:41<05:37,  1.87s/batch, avg_f1=0.8444, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [01:41<05:40,  1.89s/batch, avg_f1=0.8444, done=13568/59500]
  BERTScore:  23%|██▎       | 53/233 [01:43<05:40,  1.89s/batch, avg_f1=0.8443, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [01:43<05:36,  1.88s/batch, avg_f1=0.8443, done=13824/59500]
  BERTScore:  23%|██▎       | 54/233 [01:45<05:36,  1.88s/batch, avg_f1=0.8443, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [01:45<05:33,  1.87s/batch, avg_f1=0.8443, done=14080/59500]
  BERTScore:  24%|██▎       | 55/233 [01:47<05:33,  1.87s/batch, avg_f1=0.8443, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [01:47<05:32,  1.88s/batch, avg_f1=0.8443, done=14336/59500]
  BERTScore:  24%|██▍       | 56/233 [01:49<05:32,  1.88s/batch, avg_f1=0.8443, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [01:49<05:25,  1.85s/batch, avg_f1=0.8443, done=14592/59500]
  BERTScore:  24%|██▍       | 57/233 [01:51<05:25,  1.85s/batch, avg_f1=0.8443, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [01:51<05:25,  1.86s/batch, avg_f1=0.8443, done=14848/59500]
  BERTScore:  25%|██▍       | 58/233 [01:53<05:25,  1.86s/batch, avg_f1=0.8443, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [01:53<05:28,  1.89s/batch, avg_f1=0.8443, done=15104/59500]
  BERTScore:  25%|██▌       | 59/233 [01:54<05:28,  1.89s/batch, avg_f1=0.8443, done=15360/59500]
  BERTScore:  26%|██▌       | 60/233 [01:54<05:22,  1.86s/batch, avg_f1=0.8443, done=15360/59500]  [??] 15360/59500 | avg_F1=0.8443 | ??: 0:01:54 | ETA: ~0:05:30  [08:58:32]

  BERTScore:  26%|██▌       | 60/233 [01:56<05:22,  1.86s/batch, avg_f1=0.8443, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:56<05:29,  1.92s/batch, avg_f1=0.8443, done=15616/59500]
  BERTScore:  26%|██▌       | 61/233 [01:58<05:29,  1.92s/batch, avg_f1=0.8443, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [01:58<05:34,  1.95s/batch, avg_f1=0.8443, done=15872/59500]
  BERTScore:  27%|██▋       | 62/233 [02:00<05:34,  1.95s/batch, avg_f1=0.8443, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [02:00<05:25,  1.91s/batch, avg_f1=0.8443, done=16128/59500]
  BERTScore:  27%|██▋       | 63/233 [02:02<05:25,  1.91s/batch, avg_f1=0.8443, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [02:02<05:19,  1.89s/batch, avg_f1=0.8443, done=16384/59500]
  BERTScore:  27%|██▋       | 64/233 [02:04<05:19,  1.89s/batch, avg_f1=0.8443, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [02:04<05:16,  1.88s/batch, avg_f1=0.8443, done=16640/59500]
  BERTScore:  28%|██▊       | 65/233 [02:06<05:16,  1.88s/batch, avg_f1=0.8443, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [02:06<05:15,  1.89s/batch, avg_f1=0.8443, done=16896/59500]
  BERTScore:  28%|██▊       | 66/233 [02:08<05:15,  1.89s/batch, avg_f1=0.8442, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [02:08<05:14,  1.89s/batch, avg_f1=0.8442, done=17152/59500]
  BERTScore:  29%|██▉       | 67/233 [02:10<05:14,  1.89s/batch, avg_f1=0.8442, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [02:10<05:12,  1.90s/batch, avg_f1=0.8442, done=17408/59500]
  BERTScore:  29%|██▉       | 68/233 [02:12<05:12,  1.90s/batch, avg_f1=0.8442, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [02:12<05:09,  1.89s/batch, avg_f1=0.8442, done=17664/59500]
  BERTScore:  30%|██▉       | 69/233 [02:13<05:09,  1.89s/batch, avg_f1=0.8442, done=17920/59500]
  BERTScore:  30%|███       | 70/233 [02:13<05:09,  1.90s/batch, avg_f1=0.8442, done=17920/59500]  [??] 17920/59500 | avg_F1=0.8442 | ??: 0:02:13 | ETA: ~0:05:10  [08:58:51]

  BERTScore:  30%|███       | 70/233 [02:15<05:09,  1.90s/batch, avg_f1=0.8442, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [02:15<05:06,  1.89s/batch, avg_f1=0.8442, done=18176/59500]
  BERTScore:  30%|███       | 71/233 [02:17<05:06,  1.89s/batch, avg_f1=0.8442, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [02:17<05:12,  1.94s/batch, avg_f1=0.8442, done=18432/59500]
  BERTScore:  31%|███       | 72/233 [02:19<05:12,  1.94s/batch, avg_f1=0.8442, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [02:19<05:08,  1.93s/batch, avg_f1=0.8442, done=18688/59500]
  BERTScore:  31%|███▏      | 73/233 [02:21<05:08,  1.93s/batch, avg_f1=0.8442, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [02:21<05:08,  1.94s/batch, avg_f1=0.8442, done=18944/59500]
  BERTScore:  32%|███▏      | 74/233 [02:23<05:08,  1.94s/batch, avg_f1=0.8442, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [02:23<05:12,  1.98s/batch, avg_f1=0.8442, done=19200/59500]
  BERTScore:  32%|███▏      | 75/233 [02:25<05:12,  1.98s/batch, avg_f1=0.8442, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [02:25<05:06,  1.95s/batch, avg_f1=0.8442, done=19456/59500]
  BERTScore:  33%|███▎      | 76/233 [02:27<05:06,  1.95s/batch, avg_f1=0.8442, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [02:27<05:03,  1.94s/batch, avg_f1=0.8442, done=19712/59500]
  BERTScore:  33%|███▎      | 77/233 [02:29<05:03,  1.94s/batch, avg_f1=0.8442, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [02:29<05:01,  1.94s/batch, avg_f1=0.8442, done=19968/59500]
  BERTScore:  33%|███▎      | 78/233 [02:31<05:01,  1.94s/batch, avg_f1=0.8442, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [02:31<05:08,  2.01s/batch, avg_f1=0.8442, done=20224/59500]
  BERTScore:  34%|███▍      | 79/233 [02:33<05:08,  2.01s/batch, avg_f1=0.8442, done=20480/59500]
  BERTScore:  34%|███▍      | 80/233 [02:33<05:00,  1.97s/batch, avg_f1=0.8442, done=20480/59500]  [??] 20480/59500 | avg_F1=0.8442 | ??: 0:02:33 | ETA: ~0:04:52  [08:59:11]

  BERTScore:  34%|███▍      | 80/233 [02:35<05:00,  1.97s/batch, avg_f1=0.8442, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [02:35<04:52,  1.92s/batch, avg_f1=0.8442, done=20736/59500]
  BERTScore:  35%|███▍      | 81/233 [02:37<04:52,  1.92s/batch, avg_f1=0.8442, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [02:37<04:46,  1.89s/batch, avg_f1=0.8442, done=20992/59500]
  BERTScore:  35%|███▌      | 82/233 [02:39<04:46,  1.89s/batch, avg_f1=0.8442, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [02:39<04:42,  1.89s/batch, avg_f1=0.8442, done=21248/59500]
  BERTScore:  36%|███▌      | 83/233 [02:40<04:42,  1.89s/batch, avg_f1=0.8442, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [02:40<04:38,  1.87s/batch, avg_f1=0.8442, done=21504/59500]
  BERTScore:  36%|███▌      | 84/233 [02:43<04:38,  1.87s/batch, avg_f1=0.8442, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [02:43<04:44,  1.92s/batch, avg_f1=0.8442, done=21760/59500]
  BERTScore:  36%|███▋      | 85/233 [02:44<04:44,  1.92s/batch, avg_f1=0.8442, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [02:44<04:37,  1.89s/batch, avg_f1=0.8442, done=22016/59500]
  BERTScore:  37%|███▋      | 86/233 [02:46<04:37,  1.89s/batch, avg_f1=0.8442, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [02:46<04:39,  1.91s/batch, avg_f1=0.8442, done=22272/59500]
  BERTScore:  37%|███▋      | 87/233 [02:48<04:39,  1.91s/batch, avg_f1=0.8442, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [02:48<04:32,  1.88s/batch, avg_f1=0.8442, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [02:50<04:32,  1.88s/batch, avg_f1=0.8442, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [02:50<04:26,  1.85s/batch, avg_f1=0.8442, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [02:52<04:26,  1.85s/batch, avg_f1=0.8442, done=23040/59500]
  BERTScore:  39%|███▊      | 90/233 [02:52<04:22,  1.84s/batch, avg_f1=0.8442, done=23040/59500]  [??] 23040/59500 | avg_F1=0.8442 | ??: 0:02:52 | ETA: ~0:04:32  [08:59:29]

  BERTScore:  39%|███▊      | 90/233 [02:54<04:22,  1.84s/batch, avg_f1=0.8442, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [02:54<04:25,  1.87s/batch, avg_f1=0.8442, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [02:55<04:25,  1.87s/batch, avg_f1=0.8442, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [02:55<04:23,  1.87s/batch, avg_f1=0.8442, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [02:57<04:23,  1.87s/batch, avg_f1=0.8442, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [02:57<04:19,  1.85s/batch, avg_f1=0.8442, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [02:59<04:19,  1.85s/batch, avg_f1=0.8443, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [02:59<04:14,  1.83s/batch, avg_f1=0.8443, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [03:01<04:14,  1.83s/batch, avg_f1=0.8443, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [03:01<04:15,  1.85s/batch, avg_f1=0.8443, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [03:03<04:15,  1.85s/batch, avg_f1=0.8443, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [03:03<04:15,  1.87s/batch, avg_f1=0.8443, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [03:05<04:15,  1.87s/batch, avg_f1=0.8443, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [03:05<04:13,  1.87s/batch, avg_f1=0.8443, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [03:07<04:13,  1.87s/batch, avg_f1=0.8443, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [03:07<04:10,  1.85s/batch, avg_f1=0.8443, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [03:08<04:10,  1.85s/batch, avg_f1=0.8443, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [03:08<04:06,  1.84s/batch, avg_f1=0.8443, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [03:10<04:06,  1.84s/batch, avg_f1=0.8443, done=25600/59500]
  BERTScore:  43%|████▎     | 100/233 [03:10<04:03,  1.83s/batch, avg_f1=0.8443, done=25600/59500]  [??] 25600/59500 | avg_F1=0.8443 | ??: 0:03:10 | ETA: ~0:04:12  [08:59:48]

